Sr.No,Name_of_Covered_Entity,Individuals_Affected,Date_of_Breach,Type_of_Breach,year
104,University Health System,7526,06-11-2010,Hacked,2010
105,"Sinai Hospital of Baltimore, Inc.",937,05-03-2010,Other,2010
106,"Mary M. Desch,MD/PathHealer, LTD",5893,5/15/2010,Hacked,2010
107,Children's Hospital & Research Center at Oakland,1000,5/25/2010,Other,2010
108,Centerstone,1537,05-01-2010,Other,2010
109,California Department of Healthcare Services,29000,4/29/2010,"Loss, Other",2010
110,Long Island Consultation Center,800,5/21/2010,Hacked,2010
111,NYU Hospitals Center,2563,05-08-2010,Hacked,2010
112,University of Florida,2047,5/24/2010,Other,2010
113,SunBridge Healthcare Corporation,3830,05-11-2010,Hacked,2010
114,Department of Health Care Policy & Financing,105470,5/17/2010,Hacked,2010
115,Prince William County Community Services (CS),669,6/18/2010,Hacked,2010
116,"E. Brooks Wilkins Family Medicine, PA",13000,02-01-2010,Hacked,2010
117,John Deere Health Benefit Plan for Wage Employees,1097,6/24/2010,Other,2010
118,South Shore Hospital,800000,2/26/2010,Loss,2010
119,Montefiore Medical Center,16820,5/22/2010,Malware,2010
120,"DC Chartered Health Plan, Inc",540,5/26/2010,Malware,2010
121,Montefiore Medical Center,23753,06-09-2010,Hacked,2010
122,Medina County OB/GYN,1200,6/13/2010,Improper Disposal,2010
123,The University of Texas at Arlington,27000,2/19/2009,Phishing/IT Incident,2009
124,Aetna,6372,3/29/2010,Improper Disposal,2010
125,Charles Mitchell MD,6873,6/27/2010,Hacked,2010
126,Humana Inc [case 4486],2631,6/25/2010,Other,2010
127,"WellPoint, Inc.",31700,11-03-2009,Phishing/IT Incident,2009
128,Carolina Center for Development and Rehabilitation,1590,6/24/2010,Hacked,2010
129,Trinity Health Corporation Welfare Benefit Plan,1073,3/29/2010,Loss,2010
130,Texas Children's Hospital,694,5/13/2010,Hacked,2010
131,Baylor College of Medicine,1646,5/13/2010,Hacked,2010
132,Wright State Physicians,1309,06-11-2010,Other,2010
133,Penn Treaty Network America Insurance Company ,560,06-04-2010,Other,2010
134,Aultman Hospital,13867,06-07-2010,Hacked,2010
135,Fort Worth Allergy and Asthma Associates,25000,6/29/2010,Hacked,2010
136,"Beauty Dental, Inc.",657,06-05-2010,"Hacked, Loss",2010
137,Walsh Pharmacy,11440,06-03-2010,Other,2010
138,Jewish Hospital,2089,7/16/2010,Hacked,2010
139,St. John's Mercy Medical Group,1907,06-07-2010,Improper Disposal,2010
140,"Thomas Jefferson University Hospitals, Inc.",21000,6/14/2010,Hacked,2010
141,UNCG Speech and Hearing Center,2300,01-01-1997,Phishing/IT Incident,1997
142,Idaho Power Group Health Plan,5500,3/29/2010,Loss,2010
143,Loma Linda University School of Dentistry,10100,6/13/2010,Hacked,2010
144,"Ward A. Morris, DDS",2698,7/16/2010,Hacked,2010
145,"Chattanooga Family Practice Associates, P.C.",1711,7/15/2010,Loss,2010
146,Yale University,1000,7/28/2010,Malware,2010
147,University of Kentucky,2027,6/18/2010,Malware,2010
148,Cook County Health & Hospitals System,7081,5/30/2010,Malware,2010
149,"Eastmoreland Surgical Clinic, William Graham, DO",4328,07-05-2010,Hacked,2010
150,SunBridge Healthcare Corporation,1000,6/26/2010,Hacked,2010
151,Holyoke Medical Center,24750,7/26/2010,Improper Disposal,2010
152,Newark Beth Israel Medical Center,956,05-10-2010,Hacked,2010
153,Saint Barnabas Medical Center,3630,05-10-2010,Hacked,2010
154,NYU School of Medicine--Aging and Dementia Clinical Research Center ,1200,04-03-2010,Loss,2010
155,University of Rochester Medical Center and Affiliates,857,08-02-2010,Loss,2010
156,State of Delaware Health Plan,22642,8/16/2010,Other,2010
157,"Curtis R. Bryan, M.D.",2739,07-12-2010,Hacked,2010
158,Mayo Clinic,1740,7/15/2009,Unauthorized Access/Disclosure,2009
159,LabCorp Patient Service Center,507,08-02-2010,Hacked,2010
160,The Kent Center ,1361,7/13/2010,Hacked,2010
161,"Pediatric and Adult Allergy, PC",19222,07-11-2010,Loss,2010
162,Ault Chiropractic Center,2000,9/15/2010,Hacked,2010
163,County of Los Angeles,33000,7/29/2010,Hacked,2010
164,"Matthew H. Conrad, M.D., P.A.",1200,8/20/2010,Hacked,2010
165,UnitedHealth Group health plan single affiliated covered entity,1270,07-08-2010,Other,2010
166,Counseling and Psychotherapy of Throggs Neck,9000,09-06-2010,Hacked,2010
167,United States Air Force,2123,7/29/2010,Improper Disposal,2010
168,"State of Alaska, Department of Health and Social Services",2000,09-07-2010,Hacked,2010
169,"St. Vincent Hospital and Health Care Center, Inc.",1199,7/25/2010,Hacked,2010
170,Milford Regional Medical Center,20000,7/26/2010,Improper Disposal,2010
171,"Alliance HealthCare Services, Inc.",1474,7/31/2010,Hacked,2010
172,"Alliance HealthCare Services, Inc.",1474,08-05-2010,Hacked,2010
173,NewYork-Presbyterian Hospital and Columbia University Medical Center,6800,07-01-2010,Hacked,2010
174,St. James Hospital and Health Centers,967,08-10-2010,Improper Disposal,2010
175,"University of Oklahoma - Tulsa, Neurology Clinic",19200,7/28/2010,Phishing/IT Incident,2010
176,"LORENZO BROWN, MD INC.",928,8/17/2010,Hacked,2010
177,"Milton Pathology Associates, P.C.",11000,7/26/2010,Improper Disposal,2010
178,WESTMED Medical Group,578,8/17/2010,Hacked,2010
179,"Debra C. Duffy, DDS",4700,08-05-2010,Hacked,2010
180,"Cumberland Gastroenterology, P.S.C.",2200,9/18/2010,Hacked,2010
181,Johns Hopkins University Applied Physics Laboratory (JHU/APL) Medical and Dental Insurance Plan,692,6/15/2010,Other,2010
182,LoneStar Audiology Group,585,08-11-2010,Hacked,2010
183,Utah Department of Health,1298,03-01-2010,Other,2010
184,SW Seattle Orthopaedic and Sports Medicine,9493,09-04-2010,Phishing/IT Incident,2010
185,University of Arkansas for Medical Sciences,1000,10-12-2010,Hacked,2010
186,"BlueCross BlueShield of Tennessee, Inc.",1023209,10-02-2009,Hacked,2009
187,Northridge Hospital Medical Center,716,10/16/2010,Loss,2010
188,Puerto Rico Department of Health,475000,10-03-2008,"Unauthorized Access/Disclosure, Phishing/IT Incident",2008
189,"Aetna, Inc.",2345,09-09-2010,Unauthorized Access/Disclosure,2010
190,Sta-home Health & Hospice,1104,9/16/2010,Hacked,2010
191,Puerto Rico Department of Health,115000,09-03-2010,Unauthorized Access/Disclosure,2010
192,VNA of Southeastern Ct.,12000,9/30/2010,Hacked,2010
193,"Prime Home Care, LLC",1550,9/13/2010,Hacked,2010
194,Visiting Nurse Service Association of Schenectady County,535,9/14/2010,Hacked,2010
195,"Manor Care Indy (South), LLC.",845,09-11-2010,Unauthorized Access/Disclosure,2010
196,"Robert Wheatley, DDS, PC",1400,10/17/2010,Hacked,2010
197,Henry Ford Hospital,3700,9/24/2010,Hacked,2010
198,Holy Cross Hospital,1500,7/27/2010,Hacked,2010
199,Newark Beth Israel Medical Center,1744,01-01-2010,Hacked,2010
200,Memorial Hospital of Gardena,771,10/14/2010,Unauthorized Access/Disclosure,2010
201,Oklahoma City VA Medical Center,1950,10-08-2010,"Hacked, Loss, Improper Disposal",2010
202,Albert Einstein Healthcare Network,613,10/21/2010,Hacked,2010
203,Kings County Hospital Center,542,8/22/2010,Hacked,2010
204,University of Tennessee Medical Center,8200,9/23/2009,Improper Disposal,2009
205,Ochsner Health System,9475,9/27/2010,Unauthorized Access/Disclosure,2010
206,zarzamora family dental care,800,10/15/2010,Hacked,2010
207,Hospital Auxilio Mutuo,1000,11-09-2010,"Hacked, Unauthorized Access/Disclosure, Phishing/IT Incident",2010
208,Pinnacle Health System,1085,10-01-2008,Unauthorized Access/Disclosure,2008
209,"Gary C. Spinks, DMD, PC",1000,9/29/2010,Phishing/IT Incident,2010
210,Cook County Health & Hospitals System,556,11-01-2010,Hacked,2010
211,"Dean Health Systems, Inc.; St. Mary's Hospital; St. Marys Dean Ventures, Incorporated",3288,11-08-2010,Hacked,2010
212,Riverside Mercy Hospital and Ohio/Mercy Diagnostics,1000,3/29/2003,Improper Disposal,2003
213,California Therapy Solutions,1250,11-11-2010,Hacked,2010
214,Osceola Medical Center,585,11/25/2010,Unauthorized Access/Disclosure,2010
215,Indiana Family and Social Services Administration,757,11-04-2010,Hacked,2010
216,Mankato Clinic,3159,11-01-2010,Hacked,2010
217,Geisinger Wyoming Valley Medical Center,2928,11-03-2010,Unauthorized Access/Disclosure,2010
218,Our Lady of Peace Hospital,24600,3/31/2010,"Hacked, Loss",2010
219,International Union of Operating Engineers Health and Welfare Fund ,800,10/25/2010,Hacked,2010
220,"Southern Perioperative Services, P.C.",2000,11/17/2010,Hacked,2010
221,Keystone/AmeriHealth Mercy Health Plans,808,9/20/2010,Loss,2010
222,"Ankle + Foot Center of Tampa Bay, Inc.",156000,10/28/2010,Hacked,2010
223,OhioHealth Corporation dba Grant Medical Center,501,01-01-2008,Hacked,2008
224,"Seacoast Radiology, PA",231400,11-12-2010,Phishing/IT Incident,2010
225,Friendship Center Dental Office,2200,12/19/2010,Hacked,2010
226,Centra,11982,11-11-2010,Hacked,2010
227,St.Vincent Hospital - Indianapolis,1848,11-12-2010,Phishing/IT Incident,2010
228,Texas Health Harris Methodist Hospital Azle,9922,04-07-2010,"Hacked, Loss",2010
229,Franciscan Medical Group,1250,11/18/2010,Hacked,2010
230,State of South Carolina Budget and Control Board Employee Insurance Program (EIP),5596,11-08-2010,Phishing/IT Incident,2010
231,Lake Woods Nursing & Rehabilitation Center,656,12/28/2010,Hacked,2010
232,"Benefit Resources, Inc.",16200,10/13/2010,Loss,2010
233,Baptist Memorial Hospital - Huntingdon,4800,11/27/2010,Malware,2010
234,"Grays Harbor Pediatrics, PLLC",12009,11/23/2010,Malware,2010
235,"Hanger Prosthetics & Orthotics, Inc.",4486,11/24/2010,Malware,2010
236,Baylor Heart and Vascular Center,8241,12-02-2010,Hacked,2010
237,"CHC MEMPHIS CMHC, LLC",500,12-04-2010,Hacked,2010
238,Jefferson Center for Mental Health,546,12/13/2010,Hacked,2010
239,Green River District Health Department,18871,01-12-2011,Phishing/IT Incident,2011
240,"Ortho Montana, PSC",37000,01-08-2011,"Hacked, Loss",2011
241,Cancer Care Northwest P.S.,3100,01-07-2011,Hacked,2011
242,Saint Louis University,800,12-11-2010,Phishing/IT Incident,2010
243,New York City Health & Hospitals Corporation's North Bronx Healthcare Network,1700000,12/23/2010,Hacked,2010
244,Long Beach Memorial Medical Center,2250,12-10-2010,Unauthorized Access/Disclosure,2010
245,Walgreen Co.,2700,1/26/2011,Hacked,2011
246,"Charleston Area Medical Center, Inc",3655,02-08-2011,Unauthorized Access/Disclosure,2011
247,Mountain Vista Medical Center,2291,10/13/2010,Loss,2010
248,Departamento de Salud de Puerto Rico,2621,3/14/2010,Unknown,2010
249,Henry Ford Hospital,2777,1/31/2011,Loss,2011
250,"Central Brooklyn Medical Group, PC",500,08-03-2010,Hacked,2010
251,TRICARE Management Activity,4500,6/25/2010,Unauthorized Access/Disclosure,2010
252,Blue Cross and Blue Shield of Florida ,7366,10/16/2010,Unknown,2010
253,"University Health Services, University of Massachusetts, Amherst",942,9/29/2010,Unauthorized Access/Disclosure,2010
254,"Omnicare, Inc",8845,1/19/2011,Hacked,2011
255,"JEFFREY J. SMITH, MD",600,11/24/2010,Loss,2010
256,University of Missouri Health Plan,765,01-10-2011,Unauthorized Access/Disclosure,2011
257,Texas Health Arlington Memorial Hospital,654,12/23/2010,Unknown,2010
258,NYU School of Medicine Faculty Group Practice,670,1/27/2011,Hacked,2011
259,"Rape & Brooks Orthodontics, P.C.",20744,02-03-2011,Hacked,2011
260,Clarksburg - Louis A. Johnson VA Medical Center,1470,10/26/2010,Unauthorized Access/Disclosure,2010
261,County of Los Angeles,667,2/23/2011,Hacked,2011
262,EISENHOWER MEDICAL CENTER,514330,03-11-2011,Hacked,2011
263,Catholic Social Services,1700,02-01-2011,Hacked,2011
264,"Park Avenue Obstetrics & Gynecology, PC",635,3/25/2011,Hacked,2011
265,"Brian J Daniels D.D.S.,Paul R Daniels D.D.S.",10000,03-01-2011,Hacked,2011
266,MidState Medical Center,93500,2/14/2011,Loss,2011
267,"Patient Care Services at Saint Francis, Inc.",84000,1/13/2011,Hacked,2011
268,Union Security Insurance Company,935,2/18/2011,Unauthorized Access/Disclosure,2011
269,Oklaholma State Dept. of Health,132940,04-06-2011,Hacked,2011
270,Aiken Community Based Outpatient Clinic,2717,2/16/2011,Improper Disposal,2011
271,"Health Net, Inc.",1900000,1/21/2011,Unknown,2011
272,SW General Inc,566,05-01-2004,Hacked,2004
273,Fairview Health Services,1215,2/19/2011,Loss,2011
274,Time Insurance Company,675,02-01-2011,Unauthorized Access/Disclosure,2011
275,Community Action partnership of Natrona County,15000,2/23/2011,Phishing/IT Incident,2011
276,"Keith & Fisher, DDS, PA",6000,2/16/2011,Phishing/IT Incident,2011
277,MacNeal Hospital,845,03-10-2011,Phishing/IT Incident,2011
278,West Lake Hospital ,686,03-10-2011,Phishing/IT Incident,2011
279,Phoenix Health Plan,9393,03-10-2011,Phishing/IT Incident,2011
280,MacNeal Physician Group,532,03-10-2011,Phishing/IT Incident,2011
281,Genesis Clinical Laboratory,1070,03-10-2011,Phishing/IT Incident,2011
282,Knox Community Hospital,500,10-01-2010,Improper Disposal,2010
283,Speare Memorial Hospital,5960,04-02-2011,Hacked,2011
284,Methodist Charlton Medical Center,1500,4/16/2011,Hacked,2011
285,Drs Edalji and Komer,563,04-12-2011,Hacked,2011
286,Reid Hospital & Health Care Services,22001,04-02-2011,Hacked,2011
287,Union Security Insurance Company,850,3/24/2011,Unauthorized Access/Disclosure,2011
288,Indiana Regional Medical Center,1388,9/28/2010,Hacked,2010
289,"MMM Healthcare, Inc.",32390,03-08-2011,Hacked,2011
290,PMC Medicare Choice,24361,03-08-2011,Hacked,2011
291,CVS CAREMARK,654,1/17/2011,"Hacked, Unauthorized Access/Disclosure",2011
292,CENTER FOR ARTHRITIS & RHEUMATIC DISEASES,8000,01-01-2011,Hacked,2011
293,"Robert B. Miller, MD",620,04-01-2011,Hacked,2011
294,Imaging Center of Garland,1031,3/15/2011,Improper Disposal,2011
295,New York State Department of Health,550,4/17/2011,Hacked,2011
296,St. Mary's Hospital for Children,550,4/17/2011,Hacked,2011
297,Medicare Fee-for-Service Program,13412,04-11-2011,Unauthorized Access/Disclosure,2011
298,VA Caribbean Healthcare System,6006,3/30/2011,Hacked,2011
299,Blue Cross Blue Shield of Michigan,11387,11/17/2010,"Unauthorized Access/Disclosure, Phishing/IT Incident",2010
300,Spartanburg Regional Healthcare System,400000,3/28/2011,Hacked,2011
301,Saint Joseph - Berea,1986,4/14/2011,"Hacked, Loss",2011
302,Navos,2700,3/15/2011,Unknown,2011
303,"Dunes Family Health Care, P.C",17000,03-11-2011,Hacked,2011
304,"Metropolitan Community Health Services, Inc.",1263,5/18/2011,Unknown,2011
305,TUBA CITY REGIONAL HEALTH CARE CORPORATION,2000,04-01-2011,"Loss, Improper Disposal",2011
306,"FOOTHILLS NEPHROLOGY, PC",1280,4/28/2011,Hacked,2011
307,Sutter Gould Medical Foundation (SGMF),1192,5/23/2011,Loss,2011
308,Silverpop Systems Inc. Health and Welfare Plan,884,4/15/2011,Hacked,2011
309,New River Health Association,950,04-01-2011,Unauthorized Access/Disclosure,2011
310,HealthCare Partners,15677,4/17/2011,Hacked,2011
311,"Gene S. J. Liaw, MD. PS",1105,04-04-2011,Loss,2011
312,Blue Cross and Blue Shield of Florida ,3463,04-11-2011,Unauthorized Access/Disclosure,2011
313,"NOL, LLC d/b/a Premier Radiology",810,05-07-2011,Hacked,2011
314,"Advanced Diagnostic Imaging, P.C.",705,05-07-2011,Hacked,2011
315,University of Missouri Health Care,1288,6/14/2011,Unknown,2011
316,Accendo,175350,01-01-2011,Unauthorized Access/Disclosure,2011
317,Ohio Health Plans,78042,06-03-2011,Hacked,2011
318,"Gail Gillespie and Associates, LLC",2000,6/25/2011,Hacked,2011
319,Health Plan of San Mateo,694,4/25/2011,Unauthorized Access/Disclosure,2011
320,Department of Health Care Policy and Financing,3589,05-06-2011,Loss,2011
321,Yanez Dental Corporation,10190,5/22/2011,Hacked,2011
322,Jackson Health System,1562,10-01-2008,Unauthorized Access/Disclosure,2008
323,The Mount Sinai Hospital,712,06-07-2011,Hacked,2011
324,Troy Regional Medical Center,880,3/22/2011,Unauthorized Access/Disclosure,2011
325,Lansing Community College,5000,05-09-2011,Phishing/IT Incident,2011
326,Dr Axel Velez,2800,6/19/2011,Hacked,2011
327," DeKalb Medical Center, Inc. d/b/a DeKalb Medical Hillandale",7500,07-11-2010,Hacked,2010
328,Beth Israel Deaconess Medical Center,2021,4/17/2011,Phishing/IT Incident,2011
329,"Gypsum Management and Supply, Inc. Medical and Dental Plan",25330,05-09-2011,Unauthorized Access/Disclosure,2011
330,"Andersen Air Force Base, Guam",700,5/13/2011,Improper Disposal,2011
331,Molina Medicare,4573,01-01-2011,Unauthorized Access/Disclosure,2011
332,Windsor Health Plan,1378,03-01-2011,Unauthorized Access/Disclosure,2011
333,Health Care Service Corporation,501,6/28/2011,Hacked,2011
334,University of Kentucky - UK HealthCare,3604,06-07-2011,Hacked,2011
335,"Austin Center for Therapy and Assessment, LLC",1870,07-08-2011,Hacked,2011
336,Treatment Services Northwest,1200,07-08-2011,Hacked,2011
337,Mills-Peninsula Health Services,1500,11-01-2009,Unauthorized Access/Disclosure,2009
338,Brigham and Women's Hospital and Faulkner Hospital ,638,6/21/2011,Hacked,2011
339,"Ashley Industrial Molding, Inc. Employee Welfare Benefit Plan ",506,05-09-2011,Phishing/IT Incident,2011
340,Monmouth Medical Center,6443,6/24/2011,Hacked,2011
341,Clara Maass Medical Center,8795,6/24/2011,Hacked,2011
342,Newark Beth Israel Medical Center,15015,6/24/2011,Hacked,2011
343,Saint Barnabas Medical Center,6179,6/24/2011,Hacked,2011
344,Washington State Department of Social and Health Services,3950,07-01-2011,Unauthorized Access/Disclosure,2011
345,St. Francis Hospital,948,06-01-2011,Loss,2011
346,"Reznick Group, P.C.",2459,05-09-2011,Phishing/IT Incident,2011
347,The Neurological Institute of Savannah & Center for Spine,63425,07-02-2011,Hacked,2011
348,Kimball Medical Center,6785,6/24/2011,Hacked,2011
349,Community Medical Center,6950,6/24/2011,Hacked,2011
350,American Health Medicare ,5848,06-01-2011,Hacked,2011
351,Texas Health Presbtyerian Hospital Flower Mound,10345,6/21/2011,Hacked,2011
352,Capron Rescue Squad District,815,02-05-2011,Unauthorized Access/Disclosure,2011
353,Cook County Health & Hospitals System,32008,6/24/2011,Hacked,2011
354,Lexington VAMC,1432,5/23/2011,Hacked,2011
355,"Dr. Victoria Falcone, Falcone Cosmetic Services, PC, Falcone Cosmetic Services of NJ, PC",3000,8/14/2011,"Hacked, Unauthorized Access/Disclosure",2011
356,"HEALTH RESEARCH INSTITUTE, INC., PFEIFFER TREATMENT CENTER",2000,07-01-2011,Hacked,2011
357,Stanford Hospital & Clinics,19651,09-09-2010,Unauthorized Access/Disclosure,2010
358,"Muir Orthopaedic Specialists, A Medical Group Inc.",1800,7/27/2011,Hacked,2011
359,NEA Baptist Clinic,3116,07-12-2011,Phishing/IT Incident,2011
360,Jonathan Noel MD,2059,7/13/2011,Hacked,2011
361,Texas Health and Human Services Commission,1696,03-10-2011,Hacked,2011
362,University of Wisconsin Oshkosh,3000,7/18/2011,Phishing/IT Incident,2011
363,Centro de Ortodoncia Inc.,2000,05-06-2010,Hacked,2010
364,"John T. Melvin, M.D.& Associates",2541,08-09-2011,Hacked,2011
365,"Diversified Resources, Inc.",863,08-11-2011,Hacked,2011
366,VA Gulf Coast Veterans Health Care System,1797,7/21/2011,Hacked,2011
367,Freda J Bowman  MD PA,1300,9/20/2011,"Unauthorized Access/Disclosure, Phishing/IT Incident",2011
368,"Bonney Lake Medical Center and Mythili R. Ramachandran, MD",2367,08-12-2011,Hacked,2011
369,United States Steel Corporation Plan for Active Employee Insurance Benefits and the United States Steel Corporation Plan for Retiree Insurance Benefits,4000,8/15/2011,Loss,2011
370,VA Illiana Health Care System,518,7/14/2011,Loss,2011
371,Health Texas Provider Network,1259,7/27/2011,Hacked,2011
372,Blue Cross of Northeastern Pennsylvania,507,09-09-2011,"Hacked, Unauthorized Access/Disclosure",2011
373,NYU Hospital for Joint Diseases Inventory Management Department,2600,6/23/2011,Hacked,2011
